date,type,title,reactions,comments,linkedin_url
2026-01-15,DIRECT_SELL,I met Ruben Burdin yesterday (third-party endorsement),18,8,https://www.linkedin.com/posts/jnix284_i-met-ruben-burdin-yesterday-and-we-had-a-activity-7417564547009499137-G9w_
2026-01-15,DIRECT_SELL,We delivered a 6-month integration in 10 days,17,0,https://www.linkedin.com/posts/ruben-burdin_we-delivered-a-6-month-integration-in-10-activity-7417604732258709504-PzKQ
2026-02-03,ICP_PAIN,I saw this feature request in the HubSpot community (Supabase sync),17,5,https://www.linkedin.com/posts/ruben-burdin_i-saw-this-feature-request-in-the-hubspot-activity-7424580361818669056-mF1O
2026-02-17,ICP_PAIN,AI-powered font change — AI washing callout,16,3,https://www.linkedin.com/posts/ruben-burdin_last-quarter-306-sp-500-companies-mentioned-activity-7429658384238485504-UthN
2026-01-07,ICP_PAIN,Here's a math problem most CTOs face (two databases cost),16,3,https://www.linkedin.com/posts/ruben-burdin_heres-a-math-problem-most-ctos-face-engineers-activity-7414703609227194368-Tomb
2026-02-20,DIRECT_SELL,Eko needed HubSpot data across their entire org (customer story),15,3,https://www.linkedin.com/posts/ruben-burdin_eko-needed-hubspot-data-across-their-entire-activity-7430677091957870593-W5J8
2026-02-25,ICP_PAIN,AI won't replace your data infrastructure,14,1,https://www.linkedin.com/posts/ruben-burdin_ai-wont-replace-your-data-infrastructure-activity-7432495466342379520-15oz
2026-02-13,ICP_PAIN,Every line on the left is a point of failure,28,0,https://www.linkedin.com/posts/ruben-burdin_every-line-on-the-left-is-a-point-of-failure-activity-7427883649510981632-qhro
2026-02-25,ICP_PAIN,Works fine is the most expensive phrase in tech,11,2,https://www.linkedin.com/posts/ruben-burdin_works-fine-is-the-most-expensive-phrase-activity-7432216280167890944-EA0T
2026-02-06,DIRECT_SELL,One of our most popular connectors — Postgres + HubSpot,11,0,https://www.linkedin.com/posts/ruben-burdin_one-of-our-most-popular-connectors-postgres-activity-7425649973926686720-kXOh
2026-01-27,ICP_PAIN,Fivetran now charges you to delete data,10,5,https://www.linkedin.com/posts/ruben-burdin_fivetran-now-charges-you-to-delete-data-activity-7421944748132761601-vWMu
2026-02-23,ICP_PAIN,Heroku Connect is going away,10,2,https://www.linkedin.com/posts/ruben-burdin_heroku-connect-is-going-away-if-your-salesforce-share-7431857301336109056-cdNn
2026-01-28,DIRECT_SELL,Calling all NetSuiters — bringing the ecosystem together,5,0,https://www.linkedin.com/posts/ruben-burdin_the-netsuite-signal-is-lit-over-san-francisco-activity-7422335905857802240-0xVE
