full_text,likes,comments,shares,total_engagement,outlier_score,hook_type,topic,angle,structure,visual_format,first_line,hook_150,hook,url,date,_source,rank,followers,author_avg,source
"Almost every software engineer would benefit immensely from getting a little better at sales. Even if they have no aspirations of starting their own thing.

And yet, most will never do it. It’s too hard or because they dislike the tactics. 

If you’re willing to improve at this, even a little, you’ll have a big career advantage.",221.0,36.0,2,259.0,1.06,Teacher,Engineering Career,Framework/How-To,Observation/Opinion,Text-only,Almost every software engineer would benefit immensely from getting a little better at sales. Even i,Almost every software engineer would benefit immensely from getting a little better at sales. Even if they have no aspirations of starting their own t,Almost every software engineer would benefit immensely from getting a little better at sales. Even if they have no aspirations of starting their own t,https://www.linkedin.com/posts/louiebacaj_almost-every-software-engineer-would-benefit-activity-7128075560005550080-1A2E?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAE0B4ksBsfe1athTetp5PvIHfXIajcjPH_c,2023-11-08T17:47:26.745Z,idea_legos_alexis,206.0,0.0,208.8,
"The way engineers communicate, especially with non-technical people, is a solid predictor of career success.

Being understood across domains & up the chain means knowing when to use:

- plain & simple language
- less or more technical detail

Invest in this.",212.0,23.0,4,239.0,1.02,Teacher,Engineering Career,Framework/How-To,Short Punch,Text-only,"The way engineers communicate, especially with non-technical people, is a solid predictor of career ","The way engineers communicate, especially with non-technical people, is a solid predictor of career success.

Being understood across domains & up the","The way engineers communicate, especially with non-technical people, is a solid predictor of career success.

Being understood across domains & up the",https://www.linkedin.com/posts/louiebacaj_the-way-engineers-communicate-especially-activity-6939566395361808384-u0Av?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAAN2D0kBTnok6JU3nue20UZL5dEenEX26zk,2022-06-06T13:19:19.563Z,idea_legos_alexis,220.0,0.0,208.8,
"Unpopular Opinion: the best HR people I ever worked with as a leader were worried about people first, not company first.

It turns out that being worried about people first is, in fact, the best thing for the company too.

In my experience, given a long enough time horizon, this holds with few exceptions.",212.0,7.0,2,221.0,1.02,Contrarian,Engineering Leadership,Personal Experience,Observation/Opinion,Text-only,Unpopular Opinion: the best HR people I ever worked with as a leader were worried about people first,"Unpopular Opinion: the best HR people I ever worked with as a leader were worried about people first, not company first.

It turns out that being worr","Unpopular Opinion: the best HR people I ever worked with as a leader were worried about people first, not company first.

It turns out that being worr",https://www.linkedin.com/posts/louiebacaj_unpopular-opinion-the-best-hr-people-i-ever-activity-6954548144927879168-vfBw?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAADs6jaABL787bQYRhLjcBo2NCXWQ0-9LROE,2022-07-17T21:31:27.007Z,idea_legos_alexis,219.0,0.0,208.8,
"During a particularly stressful point in my life, I failed a few tech interviews back to back. 

Earlier in my career, I was so stressed, tight on money, and we had a baby on the way.

Now looking back, I am grateful for those No's; the path I ended up on was better in every way than the companies that told me no.",197.0,10.0,0,207.0,0.94,Teacher,Engineering Career,Framework/How-To,Observation/Opinion,Text-only,"During a particularly stressful point in my life, I failed a few tech interviews back to back.","During a particularly stressful point in my life, I failed a few tech interviews back to back. 

Earlier in my career, I was so stressed, tight on mon","During a particularly stressful point in my life, I failed a few tech interviews back to back. 

Earlier in my career, I was so stressed, tight on mon",https://www.linkedin.com/posts/louiebacaj_during-a-particularly-stressful-point-in-activity-6937389762286682112-C5Tl?utm_source=combined_share_message&utm_medium=member_desktop&rcm=ACoAAAN2D0kBTnok6JU3nue20UZL5dEenEX26zk,2022-05-31T13:10:09.798Z,idea_legos_alexis,288.0,0.0,208.8,
"A Mother's Plea: Seeking AlphaFold Experts for a Rare Cancer Mission

This is the most important post I'll ever write. My son is turning 21 tomorrow, August 23rd. For the last 2.5 years, he has been bravely battling Alveolar Soft Part Sarcoma (ASPS), a rare and under-researched cancer.

ASPS is driven by a specific gene fusion protein (ASPSCR1-TFE3). This protein is the engine of his cancer, yet we lack a detailed understanding of its structure. This is where we see a path for hope, and where I desperately need your help.

We are searching for brilliant minds—individuals, researchers, or institutions—with expertise in using AlphaFold to create a 3D model of this specific fusion protein. Creating this structural ""blueprint"" is not just an academic exercise; it's a critical step that could allow us to identify this protein's vulnerabilities. The ultimate goal is to find existing, approved drugs that could be repurposed to ""fit"" and disable this engine, opening up new, out-of-the-box treatment strategies.

The power of the LinkedIn community is immense. A simple share could connect this plea to the one person or lab in the world that can help us move the needle in the fight against this rare disease.

My birthday wish for my son is hope, powered by action. Please, not only share this post but also ask your network to share it. You never know whose screen it might cross.

Thank you for your time and support.

#ASPS #AlveolarSoftPartSarcoma #RareCancer #CancerResearch #AlphaFold #DrugRepurposing #Sarcoma #Bioinformatics #ComputationalBiology #StructuralBiology #MedicalResearch #GoogleDeepMind #IsomorphicLab #GoogleAICoScientist
Please message me for any additional information vlivadhi@yahoo.com",94.0,26.0,59,,,Teacher,Marketing/Content,Data/Numbers,Statement → Commentary,Text-only,A Mother's Plea: Seeking AlphaFold Experts for a Rare Cancer Mission,"A Mother's Plea: Seeking AlphaFold Experts for a Rare Cancer Mission

This is the most important post I'll ever write. My son is turning 21 tomorrow,",,,,dataset_alexis_dataset,,,,
"Yesterday we ran our first Act Two pre-program workshop. Louie Bacaj led a private vibe coding workshop co-organized by Abhilasha Krishnan for the SHEmantra community. 

Louie walked the attendees through an eight-step process to build a working habit tracker app using Claude Code. Abhilasha got hers working, asked the AI to make it “fancier” (which it did – adding colors, streaks, quotes, and sound effects), and then deployed it live to the internet using CloudFlare. 

We’ll be running two public-facing “App in an Hour” workshops next week – Tuesday (7pm ET) and Thursday (1pm ET). Learn more + register using the links in the first comment. 

If you've been wanting to try out vibe coding for yourself, but haven't been sure where to start, these sessions are built for you.",29.0,4.0,2,,,Teacher,Engineering/Technical,Insight/Observation,Statement → Commentary,Text-only,Yesterday we ran our first Act Two pre-program workshop. Louie Bacaj led a private vibe coding workshop co-organized by Abhilasha Krishnan for the SHE,Yesterday we ran our first Act Two pre-program workshop. Louie Bacaj led a private vibe coding workshop co-organized by Abhilasha Krishnan for the SHE,,,,dataset_alexis_dataset,,,,
"A Big Announcement for our community of followers & long-time listeners of the show, after a lot of discussion, we've decided to hit a pause on the podcast.

But, there is some awesome news: All of Season 2’s paid episodes (that were behind a paywall on Substack) and the final 4 episodes of Season 3 are now FREE on YouTube, Spotify, Apple Podcasts and all major platforms! Enjoy it!

I'm super grateful for all the people I met along the way because of the show, for the amazing feedback we got and for the incredible partnership and friendship I developed with my co-hosts Keyur Hindocha, Louie Bacaj, Vic Vijayakumar & Mitra Raman. It was an amazing run!",62.0,4.0,1,,,Teacher,General,Insight/Observation,Statement → Commentary,Text-only,"A Big Announcement for our community of followers & long-time listeners of the show, after a lot of discussion, we've decided to hit a pause on the po","A Big Announcement for our community of followers & long-time listeners of the show, after a lot of discussion, we've decided to hit a pause on the po",,,,dataset_alexis_dataset,,,,
"Fresh out of the press! New episode of Tech Lead Journal Podcast where I talked in details about Staff+ Expectations & Patterns of Growth I've seen as a Director.

If you enjoy content about career, technical leadership and career track's history, this one is packed!",130.0,6.0,2,,,Teacher,Leadership/Management,Insight/Observation,Setup → Punchline,Text-only,Fresh out of the press! New episode of Tech Lead Journal Podcast where I talked in details about Staff+ Expectations & Patterns of Growth I've seen as,Fresh out of the press! New episode of Tech Lead Journal Podcast where I talked in details about Staff+ Expectations & Patterns of Growth I've seen as,,,,dataset_alexis_dataset,,,,
"If you are hiring right now, do yourself a favour and read this piece by Jack Webb who interviewed Louie Bacaj for his thoughts, on what he looks for when in an interview. 

Thank you for yourhonesty, as thats what is sometimes missing from the process. 

P.S Jack is a Software Developer who is documenting his own journey to help SWEs and Devs progress in their career {his substack is worth subscribing too} 

 #HiringTips #JacksSubStack #InterviewApproach",6.0,0.0,2,,,Teacher,Leadership/Management,Personal Experience,Contrast Format,Text-only,"If you are hiring right now, do yourself a favour and read this piece by Jack Webb who interviewed Louie Bacaj for his thoughts, on what he looks for ","If you are hiring right now, do yourself a favour and read this piece by Jack Webb who interviewed Louie Bacaj for his thoughts, on what he looks for",,,,dataset_alexis_dataset,,,,
"New Episode Alert! 🎙️

Episode 9 of the ""Sip & Scale"" podcast is now live! Join me as I chat with Louie Bacaj  former senior director of engineering at Walmart, about his inspiring journey from corporate life to successful entrepreneurship. 🚀

What to Expect:

👉 Transitioning from a corporate job to entrepreneurship.
👉 Making small bets and diversifying income streams for risk reduction.
👉 Building a loyal audience through valuable content and authentic connections.
👉 The power of word-of-mouth growth and building relationships.
👉 Consistency and authenticity in building an online presence.
👉 Giving away valuable information to build trust and drive growth.

🎧 Watch/listen now! Links in the comments. 👇

#Entrepreneurship #BusinessGrowth #SipAndScale",18.0,1.0,1,,,Teacher,Engineering/Technical,Insight/Observation,Statement → Commentary,Text-only,New Episode Alert! 🎙️,"New Episode Alert! 🎙️

Episode 9 of the ""Sip & Scale"" podcast is now live! Join me as I chat with Louie Bacaj  former senior director of engineering a",,,,dataset_alexis_dataset,,,,
"Go Louie Bacaj! Definitely one of the best courses on How to grow as an Engineer out there. Strongly recommend!!!

If you want to see a sneak peek of that before buying, check it out our podcast Engineering Advice You Didn't Ask For on youtube.",9.0,0.0,1,,,Teacher,Engineering/Technical,Insight/Observation,Setup → Punchline,Text-only,Go Louie Bacaj! Definitely one of the best courses on How to grow as an Engineer out there. Strongly recommend!!!,"Go Louie Bacaj! Definitely one of the best courses on How to grow as an Engineer out there. Strongly recommend!!!

If you want to see a sneak peek of",,,,dataset_alexis_dataset,,,,
"Most advice you read is timely: tips for a specific time or technology.

But there's tremendous value in advice that doesn't go out of style. It's broadly applicable across any programming language or person you're working with. 

That's exactly what Louie Bacaj did with his course 'Timeless Career Advice for Software Engineers.' 

Louie was the youngest Senior Director in Walmart history, earning 6 promotions in 4 years. In 1.5 hours of candid conversation, he shares his promotion formula, approach to 1:1s, and more. 

Watch the course to learn the things your manager wants to tell you, but can't: https://lnkd.in/g4gwmktg",60.0,5.0,2,,,Teacher,Leadership/Management,Insight/Observation,Statement → Commentary,Text-only,Most advice you read is timely: tips for a specific time or technology.,"Most advice you read is timely: tips for a specific time or technology.

But there's tremendous value in advice that doesn't go out of style. It's bro",,,,dataset_alexis_dataset,,,,
"🔥🔥🔥""Even though your job is people, they will still blame you if your system goes down."" Louie Bacaj as precise as always nailing one of the many reasons why Directors and above still need to stay technical.

So real, 💚!",59.0,2.0,6,,,Teacher,Leadership/Management,Insight/Observation,Setup → Punchline,Text-only,"🔥🔥🔥""Even though your job is people, they will still blame you if your system goes down."" Louie Bacaj as precise as always nailing one of the many reas","🔥🔥🔥""Even though your job is people, they will still blame you if your system goes down."" Louie Bacaj as precise as always nailing one of the many reas",,,,dataset_alexis_dataset,,,,
"Excited to share my latest episode featuring Louie Bacaj, a highly prominent figure on Twitter/X and an inspiring tech leader turned entrepreneur!

Louie shares his fascinating journey from being a developer to senior director and ultimately taking the brave step into entrepreneurship.

Tune in to learn about: 
✅ Tips for rapid career progression and promotion to senior management
✅ Key insights on successful people management
✅ Timeless career advice for engineers
✅ The importance of building side projects and having small bets
✅ Strategies for successfully transitioning from being an employee to entrepreneurship

Don’t miss out on these invaluable lessons from Louie’s unique and interesting journey.

Listen to the episode and get inspired to supercharge your tech career!

—

🎧 Listen now: https://lnkd.in/dNHb5fJR
👉🏼 Join 19,100+ following Tech Lead Journal page.


#Leadership #CareerAdvice #Engineering #Entrepreneurship",34.0,2.0,1,,,Teacher,Leadership/Management,Insight/Observation,Listicle/Breakdown,Text-only,"Excited to share my latest episode featuring Louie Bacaj, a highly prominent figure on Twitter/X and an inspiring tech leader turned entrepreneur!","Excited to share my latest episode featuring Louie Bacaj, a highly prominent figure on Twitter/X and an inspiring tech leader turned entrepreneur!

Lo",,,,dataset_alexis_dataset,,,,
"Louie Bacaj is a software engineer and engineering leader who turned entrepreneur. In this episode, Louie shares his unique career journey, timeless career advice for tech professionals, and the importance of taking small bets and learning from the small wins for aspiring entrepreneurs.

Listen Now!
https://lnkd.in/d_8eTJ_r",30.0,3.0,1,,,Teacher,Engineering/Technical,Insight/Observation,Statement → Commentary,Text-only,"Louie Bacaj is a software engineer and engineering leader who turned entrepreneur. In this episode, Louie shares his unique career journey, timeless c","Louie Bacaj is a software engineer and engineering leader who turned entrepreneur. In this episode, Louie shares his unique career journey, timeless c",,,,dataset_alexis_dataset,,,,
"Software engineers shouldn't only grow through years of experience.

Improving this way is too slow and passive. I got promoted to Staff in 3 years by:

- Working with talented peers
- Taking on larger and larger scope projects
- Having incredible managers and mentors
- Focusing on impact over all else

Time only helps so much, optimizing your growth rate and impact are much more important.",404.0,62.0,22,,,Teacher,Engineering/Technical,Personal Experience,Listicle/Breakdown,Text-only,Software engineers shouldn't only grow through years of experience.,"Software engineers shouldn't only grow through years of experience.

Improving this way is too slow and passive. I got promoted to Staff in 3 years by",,,,dataset_alexis_dataset,,,,
"I spent over $1,000 on an online writing course.

Here's why investing in writing is the best professional career move you can make👇🏽  

1️⃣ Writing is the fastest way to build a professional brand

- My water & tech focused newsletter has gone from 0 -> 3,663 subscribers in just over 12 months

- Customers, partners, and connections all appreciate learning about you and your interests outside of what your company does

- Easy way to stay top of mind with people you don't often connect with.

2️⃣ You can meet INCREDIBLE people from all over the world, many who become close friends and co-workers

- Writing online gives you 24/7 opportunities to find like minded people in places you may never visit in person. My life would be nowhere near as interesting without fellow writers like Cam, Robbie, Will, Stephen, Amanda, Karena, Florian, Louie, John, and Jim in it.

3️⃣ Refining your thinking leads to better business outcomes

- Your ability to clearly and concisely convey messages in writing, especially in a remote world, directly impacts your ability to be successful at work.

- It's always nice to avoid an extra meeting when it can be taken care of in an e-mail or memo.

If you're interested in learning where to start, the team at Write of Passage is putting on a series of free webinars next month that talk about how to start writing online.  

Link in the first comment below!

#writing #career #skilldevelopment #writtencommunication",49.0,12.0,6,,,Magician,Leadership/Management,Personal Experience,Listicle/Breakdown,Text-only,"I spent over $1,000 on an online writing course.","I spent over $1,000 on an online writing course.

Here's why investing in writing is the best professional career move you can make👇🏽  

1️⃣ Writing i",,,,dataset_alexis_dataset,,,,
"Learning from experienced people is the best way to level up as a developer.

And you know what?
 
Many software engineers share knowledge and experience in their newsletter.
 
Here are 8 newsletters that will speed up your growth:

1. The Pragmatic Engineer by Gergely Orosz 
 
Gergely shares every week insights about Big Tech and high-growth startups.
 
Relevant for software engineers, managers, and whoever works in tech.
 
This newsletter is worth the paid subscription for me.

Link: https://buff.ly/3rQNJV5 
 
2. ByteByteGo by Alex Xu

Alex is great at explaining complex software systems in simple terms.
 
His newsletter is a must-read to refresh and learn about system design. 

Link: https://buff.ly/3lKksW9

3. The M&Ms Newsletter by Louie Bacaj

This is an excellent newsletter about entrepreneurship and engineering.
 
I love the way Louie shares his experience and lessons learned.
 
Every week there is food for thought, and his memes are funny. 

Link: https://buff.ly/3O8j1hO 

4. The Developing Dev by Ryan Peterman 

A newsletter that will help you to improve in 5 minutes or less each week.

Ryan is a staff engineer at Instagram and the insights and tips he shares are invaluable.

https://buff.ly/43Ggu4k 

5. Coding Challenges by John Crickett

The best way to learn new concepts or programming languages is spend time building real-world applications.

Every week John writes a hands-on newsletter that will help you build useful software.

Link: https://buff.ly/3Kf5uDT 

6. Craft Better Software by Daniel Moka

This newsletter focuses on Test-Driven Development (TDD) and Extreme Programming (XP).
 
Daniel knows his stuff and shares excellent tips for writing clean code and best practices.

Link: https://buff.ly/3DvbdSn

7. Gradient Ascent by Sairam Sundaresan

Level up in AI and machine learning in a fun way.

Every week Sairam provides resources, and simplified breakdowns of hard to understand topics.

Great to become a good practitioner in AI and ML.

Link: https://buff.ly/3QcdsS8

8. Refactoring by 🌀 Luca Rossi

A newsletter covering soft skills and technical aspects necessary to be an engineering leader.

The practical ideas, plain speak and infographics make it really useful.

Link: https://buff.ly/3OBjeun 

------------------------------------------------------

Every week I write about algorithms, distributed systems and software engineering.  

If you liked this thread, you can check my newsletter as well.  

Your support encourages me to keep writing! 

https://buff.ly/3mS0EUT",144.0,23.0,6,,,Teacher,Engineering/Technical,Humor/Satire,Listicle/Breakdown,Text-only,Learning from experienced people is the best way to level up as a developer.,"Learning from experienced people is the best way to level up as a developer.

And you know what?
 
Many software engineers share knowledge and experie",,,,dataset_alexis_dataset,,,,
"Have ChatGPTs and other LLM based generative AI models already reached their zenith?

As Louie Bacaj says in the screenshot, once sites like StackOverflow go, the quality of the content fed into LLMs goes down.

LLMs will also cannibalise themselves as they begin to feed off more and more LLM generated content.

Additionally, it's likely more sites will block LLMs from harvesting content as they're eating into their business models (as Twitter & Reddit already have).

So it's quite possible LLM output quality has already reached a zenith point (there are reports that OpenAI ChatGPT quality has already gone down, but due to cost saving efforts).

#ai #generativeai #artificialintelligence #llms #largelanguagemodels",45.0,14.0,6,,,Teacher,AI/ML,Insight/Observation,Statement → Commentary,Text-only,Have ChatGPTs and other LLM based generative AI models already reached their zenith?,"Have ChatGPTs and other LLM based generative AI models already reached their zenith?

As Louie Bacaj says in the screenshot, once sites like StackOver",,,,dataset_alexis_dataset,,,,
"Missing deadlines is the worst! 
But as Louie Bacaj points out, you have only 3 options, if your team is behind despite full productivity 

#team #productivity 

#oneglancecard",65.0,14.0,2,,,Teacher,Product/Growth,Insight/Observation,Setup → Punchline,Text-only,Missing deadlines is the worst!,"Missing deadlines is the worst! 
But as Louie Bacaj points out, you have only 3 options, if your team is behind despite full productivity 

#team #pro",,,,dataset_alexis_dataset,,,,
"Instead of studying how Bezos made his billions, it's much more useful to learn how someone like you is making $10K/mo.",462.0,28.0,5,,,Magician,General,Insight/Observation,Setup → Punchline,Text-only,"Instead of studying how Bezos made his billions, it's much more useful to learn how someone like you is making $10K/mo.","Instead of studying how Bezos made his billions, it's much more useful to learn how someone like you is making $10K/mo.",,,,dataset_alexis_dataset,,,,
